지점,지점명,일시,평균기온,일강수량,평균 풍속,평균 상대습도,일 최심적설
108,서울,2018-10-01,15.4,0,2.9,55.1,0
108,서울,2018-10-02,15.9,0,1.6,61.4,0
108,서울,2018-10-03,17.3,0,1.3,58,0
108,서울,2018-10-04,19.3,0,1.3,56.5,0
108,서울,2018-10-05,16.9,36.5,1.7,84.1,0
108,서울,2018-10-06,18,55.5,2.2,84,0
108,서울,2018-10-07,16.4,0,1.7,53.5,0
108,서울,2018-10-08,14.8,0,1.1,47,0
108,서울,2018-10-09,15.3,0,1.1,52.5,0
108,서울,2018-10-10,12,7,2.5,61,0
108,서울,2018-10-11,9.7,0,2.1,51,0
108,서울,2018-10-12,10.9,0,1.3,54,0
108,서울,2018-10-13,12.5,0,1,54,0
108,서울,2018-10-14,13.2,0,1.5,60,0
108,서울,2018-10-15,15.2,0,1.4,69.9,0
108,서울,2018-10-16,14.5,0,1.3,55.9,0
108,서울,2018-10-17,12.4,0,1.3,53.3,0
108,서울,2018-10-18,12.7,0,1.1,59.5,0
108,서울,2018-10-19,13.1,0,1.4,54.3,0
108,서울,2018-10-20,13.4,0,1.2,53.9,0
108,서울,2018-10-21,13.4,0,1.1,49.5,0
108,서울,2018-10-22,14,0,1,50,0
108,서울,2018-10-23,12.2,5,1.1,75.1,0
108,서울,2018-10-24,12.5,0,1.3,66,0
108,서울,2018-10-25,13.8,0,0.9,55.5,0
108,서울,2018-10-26,12.2,11,1.6,74.1,0
108,서울,2018-10-27,8.7,0,3.2,49.6,0
108,서울,2018-10-28,8.3,5.5,1.5,77.1,0
108,서울,2018-10-29,7.2,0,2,57.3,0
108,서울,2018-10-30,6.1,0,1.6,51.3,0
108,서울,2018-10-31,7.4,0,1.6,55.4,0
108,서울,2018-11-01,8.4,0,1.3,53.4,0
108,서울,2018-11-02,10.6,0,1.1,54.9,0
108,서울,2018-11-03,11.2,0,1.3,56,0
108,서울,2018-11-04,11.6,0,1.3,55,0
108,서울,2018-11-05,11.9,0,1.1,65.5,0
108,서울,2018-11-06,12.2,0,0.9,70.5,0
108,서울,2018-11-07,12.8,2,1.1,79.5,0
108,서울,2018-11-08,11.8,64,1.8,93.8,0
108,서울,2018-11-09,12.1,1,3.1,69,0
108,서울,2018-11-10,11.9,0,1.4,69.1,0
108,서울,2018-11-11,8.1,0,1.1,67.6,0
108,서울,2018-11-12,8.1,0,1.2,52.3,0
108,서울,2018-11-13,8.8,0,1.1,51.6,0
108,서울,2018-11-14,9.8,0,1.1,55.5,0
108,서울,2018-11-15,9.7,0,1,55.4,0
108,서울,2018-11-16,8.8,0,1.7,65.1,0
108,서울,2018-11-17,4.9,0,1.4,50.8,0
108,서울,2018-11-18,6.1,0,1.1,48.8,0
108,서울,2018-11-19,6.5,0,1.4,50.4,0
108,서울,2018-11-20,6.5,0.2,1.8,39.9,0
108,서울,2018-11-21,5.8,1,1.2,57.1,0
108,서울,2018-11-22,2.3,0,2.4,35,0
108,서울,2018-11-23,1.9,0,1.4,29.6,0
108,서울,2018-11-24,2.6,10.9,1.8,71.1,8.8
108,서울,2018-11-25,4.8,0,1,77.8,3
108,서울,2018-11-26,6.3,0,1,70.1,0.3
108,서울,2018-11-27,7.1,0,1.5,65,0
108,서울,2018-11-28,5,0,1.6,27.1,0
108,서울,2018-11-29,3.5,0,1.3,41.4,0
108,서울,2018-11-30,2.7,0,1.4,46.1,0
108,서울,2018-12-01,5.5,0,1,42.3,0
108,서울,2018-12-02,8.2,0,1.3,50.1,0
108,서울,2018-12-03,11.5,9.5,1.4,87.4,0
108,서울,2018-12-04,6.7,5,2.7,74.9,0
108,서울,2018-12-05,0,0,1.5,39.5,0
108,서울,2018-12-06,2.4,0,2.3,50.5,0
108,서울,2018-12-07,-7.3,0,3.8,37.1,0
108,서울,2018-12-08,-8.3,0,2.6,37.1,0
108,서울,2018-12-09,-7.2,0,1.5,27,0
108,서울,2018-12-10,-2.5,0,0.9,33.3,0
108,서울,2018-12-11,0.2,0,1.2,44.8,0
108,서울,2018-12-12,-1.9,0,2.2,39,0
108,서울,2018-12-13,-2.2,1.3,2,57.4,1.7
108,서울,2018-12-14,-4.4,0,1.7,44.3,0
108,서울,2018-12-15,-2.4,0,1,46.8,0
108,서울,2018-12-16,0,0.3,0.9,63.8,0.4
108,서울,2018-12-17,1.6,0.3,1.8,60.1,0
108,서울,2018-12-18,2.6,0,1.4,56.3,0
108,서울,2018-12-19,4,0,1.4,53.4,0
108,서울,2018-12-20,3.4,0,0.9,45.5,0
108,서울,2018-12-21,5.6,0,1.1,40.1,0
108,서울,2018-12-22,6.9,0,1.5,48.9,0
108,서울,2018-12-23,2.4,0,2.9,43,0
108,서울,2018-12-24,-2.3,0,1.6,35.9,0
108,서울,2018-12-25,0.6,0,1.2,53.4,0
108,서울,2018-12-26,-1.5,0,2.8,40.8,0
108,서울,2018-12-27,-10.1,0,3.5,28.3,0
108,서울,2018-12-28,-10.5,0,2.5,33,0
108,서울,2018-12-29,-7.6,0,2.9,29,0
108,서울,2018-12-30,-6.8,0,1.2,35.9,0
108,서울,2018-12-31,-5.4,0,1.2,39.6,0
108,서울,2019-01-01,-5,0,2.1,49.5,0
108,서울,2019-01-02,-4.9,0,1.7,42.8,0
108,서울,2019-01-03,-3.5,0,1.4,38.8,0
108,서울,2019-01-04,-1.1,0,1.2,55.5,0
108,서울,2019-01-05,-2.8,0,2.2,40.3,0
108,서울,2019-01-06,-2.8,0,1.2,35,0
108,서울,2019-01-07,-1.9,0,1.4,46.4,0
108,서울,2019-01-08,-3.5,0,2.6,31,0
108,서울,2019-01-09,-4.7,0,1.3,28.8,0
108,서울,2019-01-10,-0.6,0,1.3,48.8,0
108,서울,2019-01-11,2.4,0,1,58.8,0
108,서울,2019-01-12,2.8,0,1.3,47.6,0
108,서울,2019-01-13,1.2,0,1.4,54.3,0
108,서울,2019-01-14,1.4,0,0.9,68.6,0
108,서울,2019-01-15,-1.7,0,2.7,58.8,0
108,서울,2019-01-16,-5.2,0,2.3,45.9,0
108,서울,2019-01-17,-0.3,0,1.7,45.8,0
108,서울,2019-01-18,0.6,0,1.3,44,0
108,서울,2019-01-19,3.6,0,1.2,59.8,0
108,서울,2019-01-20,-1.4,0,3.2,38.5,0
108,서울,2019-01-21,-1.2,0,1.6,57.8,0
108,서울,2019-01-22,1.7,0,1.7,62,0
108,서울,2019-01-23,2,0,2.3,48.9,0
108,서울,2019-01-24,0.1,0,1.7,34.9,0
108,서울,2019-01-25,-1.2,0,2.6,27.6,0
108,서울,2019-01-26,-2.5,0,2.4,30.9,0
108,서울,2019-01-27,-0.1,0,1.7,52.5,0
108,서울,2019-01-28,1.2,0,3.1,40.4,0
108,서울,2019-01-29,-0.2,0,1.5,35.5,0
108,서울,2019-01-30,1.8,0,1.5,54.6,0
108,서울,2019-01-31,-2,0,2.9,29,0
108,서울,2019-02-01,-2.1,0.3,1.7,47.6,0.2
108,서울,2019-02-02,1.4,0,1,60,0.2
108,서울,2019-02-03,3.3,16,1.7,92.9,0
108,서울,2019-02-04,-0.6,0,2.1,40.4,0
108,서울,2019-02-05,2.8,0,1,37.1,0
108,서울,2019-02-06,5.1,0,1.3,54.9,0
108,서울,2019-02-07,-2.1,0.5,3.5,45.5,0
108,서울,2019-02-08,-6.1,0,2.3,31.5,0
108,서울,2019-02-09,-5.4,0,2.7,30,0
108,서울,2019-02-10,-5,0,1.7,31.3,0
108,서울,2019-02-11,-3,0,2.3,34.9,0
108,서울,2019-02-12,-0.6,0,1.9,35.5,0
108,서울,2019-02-13,-2.1,0,2.4,26.6,0
108,서울,2019-02-14,-0.5,0,1.4,24.3,0
108,서울,2019-02-15,-0.8,2.2,1.9,72.8,2.4
108,서울,2019-02-16,-2.7,0.2,2.6,59,0.7
108,서울,2019-02-17,-1.8,0,1.9,47.4,0
108,서울,2019-02-18,0.9,0,1.3,43.5,0
108,서울,2019-02-19,1.4,4.6,1.4,80.8,3.3
108,서울,2019-02-20,1.7,0,2.1,67.8,0.4
108,서울,2019-02-21,2.4,0,1.5,59.4,0
108,서울,2019-02-22,4,0,1.5,56.1,0
108,서울,2019-02-23,6.8,0,1.1,41,0
108,서울,2019-02-24,6.3,0,1.8,45,0
108,서울,2019-02-25,4.7,0,2.3,55.8,0
108,서울,2019-02-26,5.2,0,1.6,32.8,0
108,서울,2019-02-27,7.8,0,1.6,31.3,0
108,서울,2019-02-28,6.6,0,2,39.5,0
108,서울,2019-03-01,6.6,0,2.1,42.3,0
108,서울,2019-03-02,7.8,0,1.1,37.6,0
108,서울,2019-03-03,9.4,0,1.5,36.4,0
108,서울,2019-03-04,9.9,0,1.9,46.1,0
108,서울,2019-03-05,8.4,0,2,66.3,0
108,서울,2019-03-06,8.4,0,2,55,0
108,서울,2019-03-07,7,0,2.2,51.1,0
108,서울,2019-03-08,6.1,0,1.9,39.4,0
108,서울,2019-03-09,7.2,0,1.3,31.8,0
108,서울,2019-03-10,10.1,0,1.2,26.4,0
108,서울,2019-03-11,6.6,0,1.8,61,0
108,서울,2019-03-12,3.9,0,2.7,55.1,0
108,서울,2019-03-13,3.5,0,3.3,38.5,0
108,서울,2019-03-14,5,0,1.9,45.3,0
108,서울,2019-03-15,5.5,3.5,1.6,72.8,0
108,서울,2019-03-16,4.3,0,1.8,69.9,0
108,서울,2019-03-17,6.3,0,2,55.4,0
108,서울,2019-03-18,7.1,0,1.4,43.8,0
108,서울,2019-03-19,10,0,1.4,52,0
108,서울,2019-03-20,10.3,16.5,1.4,79,0
108,서울,2019-03-21,7.1,3.3,2.9,77.4,0
108,서울,2019-03-22,3.3,0,2.8,40.9,0
108,서울,2019-03-23,3.3,1.7,2.4,46.9,0
108,서울,2019-03-24,4.3,0,2.3,45.4,0
108,서울,2019-03-25,7.3,0,2,56.1,0
108,서울,2019-03-26,11.4,0,2,51.1,0
108,서울,2019-03-27,11.6,0,3,66.4,0
108,서울,2019-03-28,9.4,0,2.6,49.9,0
108,서울,2019-03-29,9.2,0,2.1,33.1,0
108,서울,2019-03-30,5.2,1.8,2.9,72,0
108,서울,2019-03-31,4.4,0,3.2,46,0
108,서울,2019-04-01,5.5,0,2.5,39.8,0
108,서울,2019-04-02,6.7,0,2.2,36.9,0
108,서울,2019-04-03,7.6,0,2.3,36.1,0
108,서울,2019-04-04,9.2,0,2.5,43,0
108,서울,2019-04-05,11.4,0,2.9,41,0
108,서울,2019-04-06,9.3,0.8,1.1,39.9,0
108,서울,2019-04-07,12.6,0,1.7,43.1,0
108,서울,2019-04-08,11.6,0,2.5,25.6,0
108,서울,2019-04-09,9.2,17.4,2.4,49.1,0
108,서울,2019-04-10,7.1,5.6,1.8,78.4,0
108,서울,2019-04-11,9.5,0,1.9,58,0
108,서울,2019-04-12,11.4,0,2.2,48.5,0
108,서울,2019-04-13,11.8,0,1.8,34,0
108,서울,2019-04-14,9.6,1.7,2.2,45.5,0
108,서울,2019-04-15,11.6,0,1.8,30.9,0
108,서울,2019-04-16,14.9,0,1.6,26.3,0
108,서울,2019-04-17,15.3,0,1.9,37.5,0
108,서울,2019-04-18,12.6,0,2,74.4,0
108,서울,2019-04-19,13.8,0,1.6,57.5,0
108,서울,2019-04-20,14.3,1.2,1.9,66.9,0
108,서울,2019-04-21,14.8,0.3,1.9,77.8,0
108,서울,2019-04-22,19.3,0,1.4,50.6,0
108,서울,2019-04-23,20.4,0,1.3,52,0
108,서울,2019-04-24,19.5,4.1,1.6,70.4,0
108,서울,2019-04-25,13.2,11.3,2,75.9,0
108,서울,2019-04-26,8.4,4.9,1.5,82.1,0
108,서울,2019-04-27,11.6,0,1.7,52.6,0
108,서울,2019-04-28,12.9,0,1.6,48.8,0
108,서울,2019-04-29,13,0,0.9,52.9,0
108,서울,2019-04-30,15.5,0,1.6,52.8,0
108,서울,2019-05-01,16.4,0,2.3,48.9,0
108,서울,2019-05-02,17.1,0,2.3,28.5,0
108,서울,2019-05-03,17.9,0,1.6,37.5,0
108,서울,2019-05-04,19.5,0,1.7,40.4,0
108,서울,2019-05-05,19.2,0,2.2,35.8,0
108,서울,2019-05-06,14.5,0,3.1,27.1,0
108,서울,2019-05-07,15,0,2.3,33.4,0
108,서울,2019-05-08,15.6,0,2.3,48.3,0
108,서울,2019-05-09,16.6,0,2.2,43.3,0
108,서울,2019-05-10,17.8,0,1.9,48,0
108,서울,2019-05-11,20.3,0,1.8,39,0
108,서울,2019-05-12,21.6,0,1.5,36,0
108,서울,2019-05-13,18.7,0,1.6,43.4,0
108,서울,2019-05-14,19.6,0,1.6,44.5,0
108,서울,2019-05-15,20.7,0,1.7,48.1,0
108,서울,2019-05-16,23.5,0,1.5,43.8,0
108,서울,2019-05-17,23.6,0,1.2,44.9,0
108,서울,2019-05-18,22.8,0,2.1,46.8,0
108,서울,2019-05-19,19.4,22,1.2,93,0
108,서울,2019-05-20,16.4,8.7,3.4,63.6,0
108,서울,2019-05-21,17.2,0,2.9,52,0
108,서울,2019-05-22,19.5,0,2.4,46,0
108,서울,2019-05-23,22.1,0,1.7,45,0
108,서울,2019-05-24,24.2,0,1.7,46.4,0
108,서울,2019-05-25,23.4,0,1.6,45.6,0
108,서울,2019-05-26,24.5,0,1.8,39,0
108,서울,2019-05-27,17.8,7.1,2.4,80.9,0
108,서울,2019-05-28,18.1,0,2.6,45.9,0
108,서울,2019-05-29,20.3,0,2,48.4,0
108,서울,2019-05-30,19.6,0,2.4,48,0
108,서울,2019-05-31,19.1,0,2.8,49.6,0
108,서울,2019-06-01,18.9,0,1.9,60.5,0
108,서울,2019-06-02,21.1,0,1.7,42.1,0
108,서울,2019-06-03,23.1,0,1.8,42.9,0
108,서울,2019-06-04,22.6,0,2.2,56.4,0
108,서울,2019-06-05,23,0,1.8,63.8,0
108,서울,2019-06-06,21.2,7.5,1.2,75.9,0
108,서울,2019-06-07,20,35.3,1.9,77.3,0
108,서울,2019-06-08,21.9,0,1.4,57.5,0
108,서울,2019-06-09,21.6,2.5,1.8,66.1,0
108,서울,2019-06-10,18.4,9.5,1.6,70.3,0
108,서울,2019-06-11,20.5,0,1.4,51.1,0
108,서울,2019-06-12,21.5,0,1.8,57.1,0
108,서울,2019-06-13,23,0,1.7,51.9,0
108,서울,2019-06-14,23,0,1.8,54.8,0
108,서울,2019-06-15,21.9,2.1,2.4,61.5,0
108,서울,2019-06-16,22,0,1.6,55.4,0
108,서울,2019-06-17,21.7,0,2.3,59.1,0
108,서울,2019-06-18,20.8,13.8,1.5,78.6,0
108,서울,2019-06-19,21.4,0.2,1.9,77.8,0
108,서울,2019-06-20,22.7,0,1.9,70.6,0
108,서울,2019-06-21,22.1,0.2,1.7,72.9,0
108,서울,2019-06-22,24.2,0,1.5,42.3,0
108,서울,2019-06-23,25,0,1.8,40.4,0
108,서울,2019-06-24,25.2,0,2,46.9,0
108,서울,2019-06-25,25.6,0,1.6,49.1,0
108,서울,2019-06-26,25.5,0,1.3,52.6,0
108,서울,2019-06-27,25.5,1.4,1.4,70.5,0
108,서울,2019-06-28,24.7,0,1.7,67.3,0
108,서울,2019-06-29,23.1,1.5,1.2,72,0
108,서울,2019-06-30,23.9,0,2.3,73.5,0
108,서울,2019-07-01,23.9,0,2.3,64.4,0
108,서울,2019-07-02,24.4,0,2.3,63.5,0
108,서울,2019-07-03,24.1,0,1.7,64.6,0
108,서울,2019-07-04,25.4,0,1.9,59.6,0
108,서울,2019-07-05,27.6,0,1.5,42.1,0
108,서울,2019-07-06,29.7,0,1.7,40.9,0
108,서울,2019-07-07,26.7,0,2.2,43.3,0
108,서울,2019-07-08,25.1,0,2,46.6,0
108,서울,2019-07-09,25,0,1.8,46.4,0
108,서울,2019-07-10,22.7,8.5,2,64.1,0
108,서울,2019-07-11,21.9,2.9,1.3,76.9,0
108,서울,2019-07-12,23.6,0,2,65.5,0
108,서울,2019-07-13,24.9,0,1.7,67.3,0
108,서울,2019-07-14,25.9,0,1.6,64.6,0
108,서울,2019-07-15,23.8,7.7,1.1,80,0
108,서울,2019-07-16,24.7,6.3,1.3,79,0
108,서울,2019-07-17,25.6,0.7,1.2,73.9,0
108,서울,2019-07-18,26.9,0,1.2,65,0
108,서울,2019-07-19,28.6,0,1.5,61.3,0
108,서울,2019-07-20,28,1.1,2.1,66.9,0
108,서울,2019-07-21,25.1,6.2,2.2,87.1,0
108,서울,2019-07-22,26.7,0.1,2.2,74.6,0
108,서울,2019-07-23,28.1,0,1.7,70.8,0
108,서울,2019-07-24,26.5,1,1.6,82.3,0
108,서울,2019-07-25,26.3,9.7,1.2,90.1,0
108,서울,2019-07-26,25.1,60,1.7,95.3,0
108,서울,2019-07-27,28.4,0.6,1.3,76.6,0
108,서울,2019-07-28,26.1,25.6,2.2,88.3,0
108,서울,2019-07-29,27.5,0.5,2.6,74.5,0
108,서울,2019-07-30,28.1,1.2,3.4,75.3,0
108,서울,2019-07-31,25.8,62.3,2.2,91.1,0
108,서울,2019-08-01,26.3,26.9,1.7,86.4,0
108,서울,2019-08-02,28.4,0,1.2,74.6,0
108,서울,2019-08-03,29.4,3,1.3,69,0
108,서울,2019-08-04,28.3,8.6,1.2,75.9,0
108,서울,2019-08-05,30.5,0,1.1,65.5,0
108,서울,2019-08-06,31.6,0,1.5,51.4,0
108,서울,2019-08-07,26.9,8,1.2,78.1,0
108,서울,2019-08-08,28.9,0,1.6,71.4,0
108,서울,2019-08-09,29.8,0,1.3,69,0
108,서울,2019-08-10,31.5,0,1.5,57.9,0
108,서울,2019-08-11,30.4,6.7,2.5,53.6,0
108,서울,2019-08-12,26.6,56.2,1.3,91.8,0
108,서울,2019-08-13,29.2,6.4,1.5,76.9,0
108,서울,2019-08-14,30.4,0,1.5,63.9,0
108,서울,2019-08-15,25.9,16.2,1.3,82,0
108,서울,2019-08-16,25.9,0.1,2.2,74.5,0
108,서울,2019-08-17,25.9,0,2.5,69.5,0
108,서울,2019-08-18,25.6,0,1.7,66.5,0
108,서울,2019-08-19,26.3,0,1.1,60.6,0
108,서울,2019-08-20,28.2,0,1.5,56.3,0
108,서울,2019-08-21,27,1.3,1.2,67.3,0
108,서울,2019-08-22,26.9,0,1.7,66.5,0
108,서울,2019-08-23,26.2,0,2.1,58.4,0
108,서울,2019-08-24,24.1,0,1.5,60.9,0
108,서울,2019-08-25,25,0,1.5,66.6,0
108,서울,2019-08-26,26.4,0,1.2,63.8,0
108,서울,2019-08-27,25.7,20,1,71.1,0
108,서울,2019-08-28,26.1,0,1.9,66.2,0
108,서울,2019-08-29,23.4,36.9,2.2,77.1,0
108,서울,2019-08-30,22.6,0.2,2.4,66.3,0
108,서울,2019-08-31,23.5,0,1.9,65,0
108,서울,2019-09-01,23.7,0,1.4,64,0
108,서울,2019-09-02,24.4,0,1.6,56.6,0
108,서울,2019-09-03,24.1,0,2.3,67.6,0
108,서울,2019-09-04,22.8,22.7,2.5,89,0
108,서울,2019-09-05,23,36.4,2,91.4,0
108,서울,2019-09-06,25.3,2.4,2.1,79.8,0
108,서울,2019-09-07,25.7,2.8,6,72.9,0
108,서울,2019-09-08,24.7,0,1.9,76.9,0
108,서울,2019-09-09,25.1,0,1.7,74.3,0
108,서울,2019-09-10,23.8,63.2,2.4,93.4,0
108,서울,2019-09-11,24.3,7.6,3.1,71.4,0
108,서울,2019-09-12,21,3.9,2.6,72.3,0
108,서울,2019-09-13,23.3,0.1,1.7,60.4,0
108,서울,2019-09-14,22.4,0.3,1.2,80,0
108,서울,2019-09-15,24.2,0,1.7,70.4,0
108,서울,2019-09-16,24.5,0,2.1,53,0
108,서울,2019-09-17,23.5,0,2.1,41.6,0
108,서울,2019-09-18,21,0,3.1,46,0
108,서울,2019-09-19,19.5,0,1.9,46.5,0
108,서울,2019-09-20,19.6,0,2.1,52.8,0
108,서울,2019-09-21,19.6,0,2,60.3,0
108,서울,2019-09-22,18.6,0.4,3.8,63.4,0
108,서울,2019-09-23,20,0,2.2,51.1,0
108,서울,2019-09-24,19.8,0,1.8,61.3,0
108,서울,2019-09-25,20.9,0,1.4,64.4,0
108,서울,2019-09-26,22.9,0,1.9,59.3,0
108,서울,2019-09-27,22.9,0,1.9,57.5,0
108,서울,2019-09-28,23.7,0,1.7,58.9,0
108,서울,2019-09-29,22.6,0,1.7,60.6,0
108,서울,2019-09-30,22.4,0,1.6,61,0
